pair_id,module,score,rank
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/px4flow,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/px4fmu,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/px4io,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/snapdragon_pwm_out,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/tap_esc,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/telemetry,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/drivers/vmount,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/examples/fixedwing_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/examples/hwtest,0.0011111168216352593,7.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/examples/px4_simple_app,6.9646958152970635,4.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/examples/rover_steering_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/examples/uuv_example_app,0.0011111168216352593,7.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/attitude_estimator_q,6.9646958152970635,4.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/camera_feedback,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/commander,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/ekf2,6.9646958152970635,4.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/events,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/fw_att_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/fw_pos_control_l1,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/gnd_att_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/gnd_pos_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/gpio_led,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/land_detector,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/landing_target_estimator,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/load_mon,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/logger,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/mavlink,6.965806932118698,1.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/mc_att_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/mc_pos_control,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/navigator,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/position_estimator_inav,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/replay,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/sdlog2,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/sensors,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/simulator,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/syslink,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/uavcan,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/vtol_att_control,0.0011111168216352593,7.0
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/modules/wind_estimator,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_bebop_bus_wrapper,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_bebop_rangefinder_wrapper,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_isl29501_wrapper,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_ltc2946_wrapper,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_trone_wrapper,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/qurt/fc_addon/uart_esc,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/platforms/qurt/tests/muorb,0.0,
fault:ekf2_innovation_bias__2019-03-06__08_02_26__fault,src/templates/module,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/batt_smbus,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/blinkm,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/camera_trigger,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/distance_sensor,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/linux_pwm_out,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/mkblctrl,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/pwm_out_sim,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/px4flow,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/px4fmu,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/px4io,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/snapdragon_pwm_out,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/tap_esc,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/telemetry,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/drivers/vmount,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/examples/fixedwing_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/examples/hwtest,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/examples/px4_simple_app,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/examples/rover_steering_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/examples/uuv_example_app,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/attitude_estimator_q,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/camera_feedback,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/commander,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/ekf2,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/events,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/fw_att_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/fw_pos_control_l1,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/gnd_att_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/gnd_pos_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/gpio_led,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/land_detector,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/landing_target_estimator,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/load_mon,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/logger,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/mavlink,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/mc_att_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/mc_pos_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/navigator,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/position_estimator_inav,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/replay,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/sdlog2,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/sensors,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/simulator,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/syslink,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/uavcan,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/vtol_att_control,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/modules/wind_estimator,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_bebop_bus_wrapper,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_bebop_rangefinder_wrapper,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_isl29501_wrapper,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_ltc2946_wrapper,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_trone_wrapper,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/qurt/fc_addon/uart_esc,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/platforms/qurt/tests/muorb,0.0,
fault:inav_local_z_freeze__2019-03-06__08_02_26__fault,src/templates/module,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/batt_smbus,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/blinkm,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/camera_trigger,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/distance_sensor,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/linux_pwm_out,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/mkblctrl,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/pwm_out_sim,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/px4flow,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/px4fmu,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/px4io,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/snapdragon_pwm_out,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/tap_esc,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/telemetry,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/drivers/vmount,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/examples/fixedwing_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/examples/hwtest,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/examples/px4_simple_app,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/examples/rover_steering_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/examples/uuv_example_app,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/attitude_estimator_q,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/camera_feedback,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/commander,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/ekf2,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/events,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/fw_att_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/fw_pos_control_l1,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/gnd_att_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/gnd_pos_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/gpio_led,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/land_detector,82.29906937575285,2.0
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/landing_target_estimator,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/load_mon,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/logger,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/mavlink,82.29906937575285,2.0
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/mc_att_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/mc_pos_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/navigator,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/position_estimator_inav,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/replay,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/sdlog2,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/sensors,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/simulator,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/syslink,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/uavcan,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/vtol_att_control,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/modules/wind_estimator,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_bebop_bus_wrapper,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_bebop_rangefinder_wrapper,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_isl29501_wrapper,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_ltc2946_wrapper,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/posix/drivers/df_trone_wrapper,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/qurt/fc_addon/uart_esc,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/platforms/qurt/tests/muorb,0.0,
fault:land_detector_state_inversion__2019-03-06__08_02_26__fault,src/templates/module,0.0,
