mode,run_id,module,score,rank
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/replay,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/sdlog2,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/sensors,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/simulator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/syslink,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/uavcan,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/vtol_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/modules/wind_estimator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/posix/drivers/df_bebop_bus_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/posix/drivers/df_bebop_rangefinder_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/posix/drivers/df_isl29501_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/posix/drivers/df_ltc2946_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/posix/drivers/df_trone_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/qurt/fc_addon/uart_esc,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/platforms/qurt/tests/muorb,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__baseline,src/templates/module,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/batt_smbus,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/blinkm,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/camera_trigger,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/distance_sensor,3.85297394106487e-05,36.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/linux_pwm_out,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/mkblctrl,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/pwm_out_sim,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/px4flow,3.85297394106487e-05,36.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/px4fmu,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/px4io,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/snapdragon_pwm_out,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/tap_esc,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/telemetry,4.595523761657463e-05,31.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/drivers/vmount,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/examples/fixedwing_control,0.00013517920810545244,27.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/examples/hwtest,0.0001513890123510142,24.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/examples/px4_simple_app,0.00014963070974863642,26.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/examples/rover_steering_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/examples/uuv_example_app,0.0001513890123510142,24.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/attitude_estimator_q,0.00014963070974863642,26.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/camera_feedback,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/commander,0.03943586914090522,1.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/ekf2,0.01601682883518115,2.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/events,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/fw_att_control,0.00042256228059850106,11.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/fw_pos_control_l1,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/gnd_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/gnd_pos_control,0.0005430590550361636,9.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/gpio_led,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/land_detector,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/landing_target_estimator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/load_mon,0.007465595590419354,3.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/logger,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/mavlink,0.001810651975644042,6.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/mc_att_control,0.00042256228059850106,11.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/mc_pos_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/navigator,0.0005430590550361636,9.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/position_estimator_inav,0.0005673616239893531,7.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/replay,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/sdlog2,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/sensors,0.0021333674874451968,5.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/simulator,0.00010796316723681588,28.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/syslink,4.595523761657463e-05,31.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/uavcan,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/vtol_att_control,0.00031357463840426815,12.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/modules/wind_estimator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/posix/drivers/df_bebop_bus_wrapper,0.0002771438081758343,22.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/posix/drivers/df_bebop_rangefinder_wrapper,3.85297394106487e-05,36.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/posix/drivers/df_isl29501_wrapper,3.85297394106487e-05,36.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/posix/drivers/df_ltc2946_wrapper,4.595523761657463e-05,31.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/posix/drivers/df_trone_wrapper,3.85297394106487e-05,36.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/qurt/fc_addon/uart_esc,0.0002879596545388365,21.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/platforms/qurt/tests/muorb,0.002239630737606756,4.0
fixed_fresh,commander_nav_state_override__2019-01-18__08_39_38__fault,src/templates/module,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/batt_smbus,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/blinkm,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/camera_trigger,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/distance_sensor,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/linux_pwm_out,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/mkblctrl,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/pwm_out_sim,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/px4flow,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/px4fmu,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/px4io,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/snapdragon_pwm_out,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/tap_esc,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/telemetry,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/drivers/vmount,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/examples/fixedwing_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/examples/hwtest,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/examples/px4_simple_app,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/examples/rover_steering_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/examples/uuv_example_app,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/attitude_estimator_q,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/camera_feedback,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/commander,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/ekf2,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/events,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/fw_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/fw_pos_control_l1,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/gnd_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/gnd_pos_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/gpio_led,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/land_detector,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/landing_target_estimator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/load_mon,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/logger,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/mavlink,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/mc_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/mc_pos_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/navigator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/position_estimator_inav,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/replay,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/sdlog2,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/sensors,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/simulator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/syslink,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/uavcan,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/vtol_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/modules/wind_estimator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/posix/drivers/df_bebop_bus_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/posix/drivers/df_bebop_rangefinder_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/posix/drivers/df_isl29501_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/posix/drivers/df_ltc2946_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/posix/drivers/df_trone_wrapper,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/qurt/fc_addon/uart_esc,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/platforms/qurt/tests/muorb,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__baseline,src/templates/module,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/batt_smbus,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/blinkm,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/camera_trigger,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/distance_sensor,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/linux_pwm_out,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/mkblctrl,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/pwm_out_sim,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/px4flow,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/px4fmu,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/px4io,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/snapdragon_pwm_out,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/tap_esc,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/telemetry,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/drivers/vmount,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/examples/fixedwing_control,1.738121197005932e-05,10.0
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/examples/hwtest,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/examples/px4_simple_app,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/examples/rover_steering_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/examples/uuv_example_app,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/attitude_estimator_q,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/camera_feedback,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/commander,0.0639653051230283,1.0
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/ekf2,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/events,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/fw_att_control,7.682071661624958e-05,9.0
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/fw_pos_control_l1,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/gnd_att_control,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/gnd_pos_control,0.0002540176629566293,4.0
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/gpio_led,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/land_detector,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/landing_target_estimator,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/load_mon,0.0021011095541135782,2.0
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/logger,0.0,
fixed_fresh,commander_nav_state_override__2019-01-25__17_38_05__fault,src/modules/mavlink,0.0,
